# SYMBOL MAP  filter=session/
# files=132 symbols=3060 internal_edges=7797
@index.ts
constitution.ts->noteMutationRisk [contains]
constitution.ts->formatRuntimeEvidence [contains]
constitution.ts->isSummaryMode [contains]
constitution.ts->invalidateClaim [contains]
constitution.ts->evidenceUpgradeForTool [contains]
constitution.ts->isGroundingMark [contains]
constitution.ts->noteCommandRisk [contains]
constitution.ts->raiseEvidenceFloor [contains]
constitution.ts->@/shell/tree-sitter [contains]
constitution.ts->@opencode-ai/core/util/log [contains]
constitution.ts->web-tree-sitter [contains]
constitution.ts->crypto [contains]
constitution.ts->child_process [contains]
constitution.ts->SourceKind [contains]
constitution.ts->RuntimeEvidence [contains]
constitution.ts->ClaimEvidenceEvent [contains]
constitution.ts->SourceStamp [contains]
constitution.ts->ClaimLedger [contains]
constitution.ts->ClassificationResult [contains]
constitution.ts->CommandFamily [contains]
constitution.ts->CommandGuardResult [contains]
constitution.ts->ConstitutionEvalResult [contains]
constitution.ts->ActiveClaimStamp [contains]
constitution.ts->CommandRule [contains]
constitution.ts->AuthorityClass [contains]
constitution.ts->Risk [contains]
constitution.ts->SessionEpistemic [contains]
constitution.ts->CommandFinding [contains]
constitution.ts->PermissionBucket [contains]
constitution.ts->InfoMark [contains]
constitution.ts->ClaimRecord [contains]
incremental-checkpoint.ts->ProjectCheckpointTable [imports]
incremental-checkpoint.ts->MessageID [imports]
incremental-checkpoint.ts->SessionID [imports]
incremental-checkpoint.ts->listOpen [contains]
incremental-checkpoint.ts->fromRow [contains]
incremental-checkpoint.ts->materialize [contains]
incremental-checkpoint.ts->latestOpen [contains]
incremental-checkpoint.ts->save [contains]
incremental-checkpoint.ts->listAll [contains]
incremental-checkpoint.ts->drizzle-orm [contains]
incremental-checkpoint.ts->./session.sql [contains]
incremental-checkpoint.ts->./session.sql [imports]
incremental-checkpoint.ts->@/storage/db [contains]
incremental-checkpoint.ts->@/snapshot [contains]
incremental-checkpoint.ts->./schema [contains]
incremental-checkpoint.ts->./schema [imports]
incremental-checkpoint.ts->@/util/plan-status [contains]
incremental-checkpoint.ts->Record [contains]
instruction.ts->Service [contains]
instruction.ts->MessageID [imports]
instruction.ts->defaultLayer [contains]
instruction.ts->FILES [contains]
instruction.ts->layer [contains]
instruction.ts->log [contains]
instruction.ts->parseFrontmatter [calls]
instruction.ts->parseFrontmatter [contains]
instruction.ts->get [calls]
instruction.ts->loaded [contains]
instruction.ts->decode [calls]
instruction.ts->extract [calls]
instruction.ts->extract [contains]
instruction.ts->globalFiles [calls]
instruction.ts->globalFiles [contains]
instruction.ts->@/config/config [contains]
instruction.ts->@opencode-ai/core/flag/flag [contains]
instruction.ts->@opencode-ai/core/filesystem [contains]
instruction.ts->./schema [contains]
instruction.ts->./schema [imports]
instruction.ts->effect/unstable/http [contains]
instruction.ts->@opencode-ai/core/util/log [contains]
instruction.ts->effect [contains]
instruction.ts->./message-v2 [contains]
instruction.ts->./message-v2 [imports]
instruction.ts->os [contains]
instruction.ts->path [contains]
instruction.ts->@/util/effect-http-client [contains]
instruction.ts->@opencode-ai/core/global [contains]
instruction.ts->@/effect/instance-state [contains]
instruction.ts->Interface [contains]
llm.ts->Service [contains]
llm.ts->defaultLayer [contains]
llm.ts->systemContentPrev [contains]
llm.ts->layer [contains]
llm.ts->MAX_HASHES [contains]
llm.ts->messagesWireHashes [contains]
llm.ts->OUTPUT_TOKEN_MAX [contains]
llm.ts->live [contains]
llm.ts->REQUEST_OVERHEAD_TOKENS [imports]
llm.ts->toolCatalogHashes [contains]
llm.ts->UNIVERSAL_ENV [imports]
llm.ts->SessionID [imports]
llm.ts->loggedSystemPromptForCacheKey [contains]
llm.ts->toolCatalogPrev [contains]
llm.ts->MAX_TOOL_HASHES [contains]
llm.ts->log [contains]
llm.ts->MAX_MESSAGE_HASHES [contains]
llm.ts->ContextOverflowError [instantiates]
llm.ts->systemContentHashes [contains]
llm.ts->sessionAgentRouting [calls]
llm.ts->sessionAgentRouting [imports]
llm.ts->sessionModelRouting [calls]
llm.ts->sessionModelRouting [imports]
llm.ts->assembleSystemMessages [calls]
llm.ts->assembleSystemMessages [imports]
llm.ts->resolveToolName [contains]
llm.ts->resolveTools [calls]
llm.ts->resolveTools [contains]
llm.ts->loadSessionSettings [calls]
llm.ts->loadSessionSettings [imports]
llm.ts->messagesStabilityVerdict [contains]
llm.ts->getToolSchema [contains]
llm.ts->resetMessagesStability [contains]
llm.ts->buildProviderCacheKey [calls]
llm.ts->buildProviderCacheKey [contains]
llm.ts->collapseSystemMessagesInPlace [calls]
llm.ts->collapseSystemMessagesInPlace [imports]
llm.ts->getJsonParser [calls]
llm.ts->getJsonParser [contains]
llm.ts->usable [calls]
llm.ts->usable [imports]
llm.ts->checkMessagesStability [calls]
llm.ts->checkMessagesStability [contains]
llm.ts->checkSystemStability [calls]
llm.ts->checkSystemStability [contains]
llm.ts->hasToolCalls [calls]
llm.ts->hasToolCalls [contains]
llm.ts->hashInfo [calls]
llm.ts->hashInfo [calls]
llm.ts->hashInfo [calls]
llm.ts->hashInfo [calls]
llm.ts->hashInfo [contains]
llm.ts->estimateContentTokens [calls]
llm.ts->estimateContentTokens [contains]
llm.ts->serializeToolSchemas [contains]
llm.ts->checkToolStability [calls]
llm.ts->checkToolStability [contains]
llm.ts->isPrimaryModeIdentity [imports]
llm.ts->stableStringify [contains]
llm.ts->@/permission [contains]
llm.ts->gitlab-ai-provider [contains]
llm.ts->@/util/json-repair-wasm [contains]
llm.ts->@/tool/tool [contains]
llm.ts->./system [contains]
llm.ts->./system [imports]
llm.ts->@opencode-ai/core/util/log [contains]
llm.ts->./mode-identity [contains]
llm.ts->./mode-identity [imports]
llm.ts->effect [contains]
llm.ts->@/session/schema [contains]
llm.ts->@/permission/schema [contains]
llm.ts->@/auth [contains]
llm.ts->@/bus [contains]
llm.ts->@opencode-ai/core/flag/flag [contains]
llm.ts->./session-settings [contains]
llm.ts->./session-settings [imports]
llm.ts->@/config/config [contains]
llm.ts->./message-v2 [contains]
llm.ts->./message-v2 [imports]
llm.ts->@/util/wildcard [contains]
llm.ts->@/provider/provider [contains]
llm.ts->./overflow [contains]
llm.ts->./overflow [imports]
llm.ts->@/provider/transform [contains]
llm.ts->@/project/instance [contains]
llm.ts->@opencode-ai/core/installation/version [contains]
llm.ts->@/util/wasm-path [contains]
llm.ts->@/installation [contains]
llm.ts->@/provider/response-cache [contains]
llm.ts->effect/Stream [contains]
llm.ts->@/effect/bridge [contains]
llm.ts->effect/Option [contains]
llm.ts->ai [contains]
llm.ts->remeda [contains]
llm.ts->./system-compose [contains]
llm.ts->./system-compose [imports]
llm.ts->@/agent/agent [contains]
llm.ts->@/plugin [contains]
llm.ts->Interface [contains]
llm.ts->Interface [references]
llm.ts->Record [imports]
llm.ts->Record [references]
llm.ts->tool [calls]
llm.ts->tool [imports]
llm.ts->StreamRequest [contains]
llm.ts->Result [contains]
llm.ts->Event [contains]
llm.ts->StreamInput [contains]
llm.ts->Provider [imports]
llm.ts->MessagesStabilityVerdict [contains]
llm.ts->_jsonParserPromise [contains]
media-token-calibration.sql.ts->MediaTokenCalibrationTable [contains]
media-token-calibration.sql.ts->drizzle-orm/sqlite-core [contains]
media-token-calibration.sql.ts->text [imports]
media-token-calibration.ts->log [contains]
media-token-calibration.ts->MediaTokenCalibrationTable [imports]
media-token-calibration.ts->EMA_ALPHA [contains]
media-token-calibration.ts->cache [contains]
media-token-calibration.ts->modelSupports [contains]
media-token-calibration.ts->modalityFromMime [contains]
media-token-calibration.ts->estimate [contains]
media-token-calibration.ts->record [contains]
media-token-calibration.ts->readRow [contains]
media-token-calibration.ts->key [contains]
media-token-calibration.ts->@/storage/db [contains]
media-token-calibration.ts->@/provider/provider [contains]
media-token-calibration.ts->./media-token-calibration.sql [contains]
media-token-calibration.ts->./media-token-calibration.sql [imports]
media-token-calibration.ts->@opencode-ai/core/util/log [contains]
media-token-calibration.ts->drizzle-orm [contains]
media-token-calibration.ts->MediaModality [contains]
media-token-calibration.ts->Provider [imports]
message-v2.ts->OutputFormatText [contains]
message-v2.ts->OutputFormatJsonSchema [contains]
message-v2.ts->_ToolState [contains]
message-v2.ts->PatchPart [contains]
message-v2.ts->AgentPartInput [contains]
message-v2.ts->OutputLengthError [contains]
message-v2.ts->Event [contains]
message-v2.ts->SubtaskPartInput [contains]
message-v2.ts->AuthError [contains]
message-v2.ts->msgConversionCache [contains]
message-v2.ts->_Info [contains]
message-v2.ts->FilePartInput [contains]
message-v2.ts->MessageID [calls]
message-v2.ts->MessageID [imports]
message-v2.ts->ToolPart [contains]
message-v2.ts->next [contains]
message-v2.ts->StructuredOutputError [contains]
message-v2.ts->_Format [contains]
message-v2.ts->partBase [contains]
message-v2.ts->AgentPart [contains]
message-v2.ts->TOOL_PLACEHOLDER_THRESHOLD_CHARS [contains]
message-v2.ts->ResourceSource [contains]
message-v2.ts->ReasoningPart [contains]
message-v2.ts->SubtaskPart [contains]
message-v2.ts->cursor [contains]
message-v2.ts->pageCompacted [contains]
message-v2.ts->MessageTable [imports]
message-v2.ts->ToolStateError [contains]
message-v2.ts->FilePartSource [contains]
message-v2.ts->WithParts [contains]
message-v2.ts->Cursor [contains]
message-v2.ts->RetryPart [contains]
message-v2.ts->TextPartInput [contains]
message-v2.ts->Assistant [contains]
message-v2.ts->CompactionPart [contains]
message-v2.ts->StepFinishPart [contains]
message-v2.ts->SYNTHETIC_ATTACHMENT_PROMPT [contains]
message-v2.ts->_Part [contains]
message-v2.ts->SessionID [imports]
message-v2.ts->SymbolSource [contains]
message-v2.ts->ToolStateCompleted [contains]
message-v2.ts->EmptyResponseError [contains]
message-v2.ts->size [contains]
message-v2.ts->filePartSourceBase [contains]
message-v2.ts->FileSource [contains]
message-v2.ts->SnapshotPart [contains]
message-v2.ts->ToolState [contains]
message-v2.ts->Format [contains]
message-v2.ts->FilePart [contains]
message-v2.ts->PartTable [imports]
message-v2.ts->MAX_CONVERSION_CACHE [contains]
message-v2.ts->_FilePartSource [contains]
message-v2.ts->ToolStatePending [contains]
message-v2.ts->PartID [imports]
message-v2.ts->TextPart [contains]
message-v2.ts->ContextOverflowError [contains]
message-v2.ts->ToolStateRunning [contains]
message-v2.ts->REPLAY_TOOL_OUTPUT_MAX_CHARS [contains]
message-v2.ts->SessionTable [imports]
message-v2.ts->Info [contains]
message-v2.ts->filterCompactedEffect [contains]
message-v2.ts->UpdatedEventSchema [contains]
message-v2.ts->decodeCursor [contains]
message-v2.ts->AbortedError [contains]
message-v2.ts->messageBase [contains]
message-v2.ts->toModelMessagesEffect [calls]
message-v2.ts->toModelMessagesEffect [contains]
message-v2.ts->StepStartPart [contains]
message-v2.ts->Part [contains]
message-v2.ts->PartUpdatedEventSchema [contains]
message-v2.ts->User [contains]
message-v2.ts->AssistantErrorZod [contains]
message-v2.ts->APIError [contains]
message-v2.ts->RemovedEventSchema [contains]
message-v2.ts->toModelMessagesWithCountsEffect [contains]
message-v2.ts->PartRemovedEventSchema [contains]
message-v2.ts->search [contains]
message-v2.ts->hashParts [calls]
message-v2.ts->hashParts [contains]
message-v2.ts->visibleHead [calls]
message-v2.ts->visibleHead [contains]
message-v2.ts->get [contains]
message-v2.ts->filterCompacted [calls]
message-v2.ts->filterCompacted [contains]
message-v2.ts->stripFloodReminderBlocks [calls]
message-v2.ts->stripFloodReminderBlocks [contains]
message-v2.ts->parts [contains]
message-v2.ts->page [calls]
message-v2.ts->page [calls]
message-v2.ts->page [calls]
message-v2.ts->page [calls]
message-v2.ts->page [contains]
message-v2.ts->fromError [contains]
message-v2.ts->toolPlaceholder [calls]
message-v2.ts->toolPlaceholder [contains]
message-v2.ts->info [contains]
message-v2.ts->clearConversionCache [contains]
message-v2.ts->truncateToolOutput [calls]
message-v2.ts->truncateToolOutput [contains]
message-v2.ts->browseSearch [contains]
message-v2.ts->hydrate [calls]
message-v2.ts->hydrate [contains]
message-v2.ts->highlightSnippet [contains]
message-v2.ts->isCompactionBoundary [calls]
message-v2.ts->isCompactionBoundary [contains]
message-v2.ts->decode [contains]
message-v2.ts->encode [contains]
message-v2.ts->evictIfFull [calls]
message-v2.ts->evictIfFull [calls]
message-v2.ts->evictIfFull [contains]
message-v2.ts->messagesSince [contains]
message-v2.ts->older [contains]
message-v2.ts->compactedPageCursor [calls]
message-v2.ts->compactedPageCursor [calls]
message-v2.ts->compactedPageCursor [contains]
message-v2.ts->part [contains]
message-v2.ts->keywordSearch [contains]
message-v2.ts->toModelMessages [contains]
message-v2.ts->providerMeta [calls]
message-v2.ts->providerMeta [calls]
message-v2.ts->providerMeta [calls]
message-v2.ts->providerMeta [calls]
message-v2.ts->providerMeta [contains]
message-v2.ts->@/util/media [contains]
message-v2.ts->@/provider/provider [contains]
message-v2.ts->./schema [contains]
message-v2.ts->./schema [imports]
message-v2.ts->@/tool/tool [contains]
message-v2.ts->@opencode-ai/core/util/log [contains]
message-v2.ts->@/util/schema [contains]
message-v2.ts->@opencode-ai/core/util/error [contains]
message-v2.ts->@/util/token [contains]
message-v2.ts->ai [contains]
message-v2.ts->@/attachment/kind [contains]
message-v2.ts->@/snapshot [contains]
message-v2.ts->../project/schema [contains]
message-v2.ts->../project/schema [imports]
message-v2.ts->effect [contains]
message-v2.ts->@/lsp/lsp [contains]
message-v2.ts->@/provider/error [contains]
message-v2.ts->drizzle-orm [contains]
message-v2.ts->drizzle-orm [contains]
message-v2.ts->bun [contains]
message-v2.ts->@/storage/db [contains]
message-v2.ts->@/attachment/registry [contains]
message-v2.ts->@/storage/storage [contains]
message-v2.ts->drizzle-orm [contains]
message-v2.ts->drizzle-orm [contains]
message-v2.ts->@/bus/bus-event [contains]
message-v2.ts->zod [contains]
message-v2.ts->@/util/effect-zod [contains]
message-v2.ts->drizzle-orm [contains]
message-v2.ts->@opencode-ai/core/effect/logger [contains]
message-v2.ts->./session.sql [contains]
message-v2.ts->./session.sql [imports]
message-v2.ts->@/util/iife [contains]
message-v2.ts->@/provider/schema [contains]
message-v2.ts->@/util/named-schema-error [contains]
message-v2.ts->../sync [contains]
message-v2.ts->../sync [imports]
message-v2.ts->@/util/error [contains]
message-v2.ts->drizzle-orm [contains]
message-v2.ts->drizzle-orm [contains]
message-v2.ts->drizzle-orm [contains]
message-v2.ts->SearchResult [contains]
message-v2.ts->FetchDecompressionError [contains]
message-v2.ts->zod [calls]
message-v2.ts->zod [calls]
message-v2.ts->zod [calls]
message-v2.ts->zod [calls]
message-v2.ts->zod [calls]
message-v2.ts->zod [calls]
message-v2.ts->zod [calls]
message-v2.ts->zod [calls]
